Math,SES,Locale,T,Trt,Y,Graduate
125.1042245306,17.909113938,S,1,HS,214.0572984636,TRUE
108.9495472432,18.2651372142,U,1,HS,181.6292844214,TRUE
108.4752972117,31.9262807053,U,0,8th,155.7150157779,FALSE
95.8759989742,30.6195628773,S,1,HS,138.8785082653,FALSE
101.0796187375,20.6199411508,U,1,HS,161.8724252694,TRUE
100.7625253977,37.9109237455,R,0,8th,180.1039223005,TRUE
115.4439715158,39.8330497723,U,0,8th,203.7913970151,TRUE
88.0824481714,33.304332234,U,0,8th,105.1946638543,FALSE
110.8427240294,27.5062046945,U,1,HS,143.284738643,FALSE
101.2657034156,20.3801183384,R,1,HS,157.0269588521,TRUE
109.4484852284,34.8193808682,U,0,8th,173.3801663567,TRUE
95.7957169634,22.4193814509,U,1,HS,135.450875498,FALSE
113.5147418072,26.095814392,S,1,HS,163.0379060538,TRUE
101.8887104032,37.7179355379,U,0,8th,178.5263628698,TRUE
115.4540140731,28.6300258301,S,1,HS,156.4095902522,TRUE
107.8972424065,20.3967744205,S,1,HS,172.067744692,TRUE
111.5506747491,23.3600188922,S,0,8th,164.9183548214,TRUE
96.60250898,21.9309739266,S,1,HS,151.535579028,FALSE
107.5795257811,38.7925979458,R,0,8th,187.0054553967,TRUE
107.8353268484,22.5150461625,S,1,HS,157.5529451621,TRUE
106.0985558144,29.6585635133,U,0,8th,148.9921078187,FALSE
126.2878936531,18.1551679969,R,1,HS,203.2051669988,TRUE
118.872359943,33.1371809803,S,0,8th,166.5197294928,TRUE
111.1397807105,30.8345167171,U,1,HS,141.7276516942,FALSE
101.6939675065,30.8443589993,U,1,HS,151.6502463521,FALSE
105.0523254961,26.7923928294,R,1,HS,138.4447224535,FALSE
109.371616245,17.9498255961,R,1,HS,181.9081656402,TRUE
117.3215716218,23.6194201987,U,0,8th,168.3204329494,TRUE
114.6525682872,27.5876106098,U,0,8th,153.3240240024,FALSE
95.063645644,31.9276711233,S,0,8th,149.2614901266,FALSE
106.1153929471,28.1864165496,S,1,HS,157.9571958812,TRUE
129.0686694727,36.4337393027,R,0,8th,199.0582486773,TRUE
126.9604473539,31.2836717106,U,0,8th,182.3550312052,TRUE
108.0636968583,18.4887018446,S,1,HS,185.2338455942,TRUE
114.7120233809,27.8568204027,U,0,8th,156.5624490701,FALSE
111.3485825046,23.4791793749,U,1,HS,161.2018386221,TRUE
105.6902229206,25.1027554274,U,1,HS,149.2125960013,FALSE
116.7154422941,26.3023177031,U,0,8th,155.6482681551,FALSE
127.0154623841,17.7366697975,R,1,HS,209.4658792496,TRUE
106.1459658461,23.4198503643,R,0,8th,150.0376682032,FALSE
124.7644958513,18.5195222646,U,1,HS,191.4400458912,TRUE
114.177205248,30.644612005,U,0,8th,156.1145678404,FALSE
124.4171134567,36.2655707318,R,0,8th,184.6755565168,TRUE
119.3253988011,33.2736595925,R,0,8th,165.6016651655,TRUE
115.2348693072,16.2318870053,S,1,HS,213.200431683,TRUE
101.519161905,26.6602274776,R,1,HS,130.1595652797,FALSE
100.6762113555,34.9982709829,U,1,HS,158.324605023,TRUE
114.2684018259,21.1315102484,U,1,HS,168.0191555602,TRUE
97.215726876,27.9832700286,U,0,8th,132.649253668,FALSE
123.4402851367,37.9989619199,U,0,8th,208.5522919244,TRUE
94.9861820249,36.5755965766,S,0,8th,158.6927252243,TRUE
115.4948131467,38.9293782506,U,0,8th,198.5110594794,TRUE
124.153329861,31.5140571482,S,0,8th,168.6084046468,TRUE
108.8617654581,38.7843463197,S,0,8th,203.2247773919,TRUE
107.2657450882,19.2271363605,S,1,HS,190.4066907764,TRUE
103.6385236321,34.1845554374,S,0,8th,168.047275393,TRUE
106.0136527167,30.7441482004,S,0,8th,162.4786941488,TRUE
100.3834440175,29.6692918967,U,1,HS,139.7002005069,FALSE
105.933039647,27.218169963,U,0,8th,152.8900899107,FALSE
115.9983798018,29.2292573862,U,0,8th,152.6687906205,FALSE
111.5536451276,35.6933183596,S,0,8th,171.8766935231,TRUE
103.162869481,35.0186584704,S,0,8th,173.786617833,TRUE
99.2670698846,25.4614141695,U,1,HS,134.7493080805,FALSE
92.836452385,17.2410653252,U,1,HS,155.5081343567,TRUE
109.196070997,16.8403960429,U,1,HS,199.5354181217,TRUE
108.4801737268,19.9798818193,U,1,HS,173.8149998103,TRUE
109.7154752712,39.1027632542,S,0,8th,205.1915222815,TRUE
110.1614021516,34.208612768,U,0,8th,163.7091025843,TRUE
111.5534727006,18.0600355249,R,0,8th,187.6170576164,TRUE
111.6822418572,35.8161407895,S,0,8th,177.3918249399,TRUE
93.0556211326,38.6820494495,S,0,8th,173.673493061,TRUE
109.8990526976,19.6519135498,U,1,HS,177.6412399235,TRUE
112.0873946783,22.2131572347,U,0,8th,166.6771620548,TRUE
103.9750746984,32.7410329916,S,0,8th,166.1336277541,TRUE
122.3073594897,24.1150419433,S,1,HS,178.9821044985,TRUE
122.3461553923,33.2116867956,U,0,8th,173.2538897797,TRUE
114.64620085,26.4412614945,R,0,8th,149.0464021717,FALSE
98.1446173781,24.7233706862,S,0,8th,150.1788435805,FALSE
117.857740674,34.8593913801,S,0,8th,175.6918016608,TRUE
111.5049296402,35.5354504772,R,0,8th,167.1709187323,TRUE
112.7992303625,18.6441915464,U,1,HS,181.2149172464,TRUE
118.1219753296,36.3803548496,U,0,8th,177.2668869369,TRUE
113.9827725699,16.8948206119,R,0,8th,197.3056969216,TRUE
122.6108726722,26.4539094232,U,0,8th,169.3789923336,TRUE
112.9187008032,23.4736904856,S,0,8th,165.9546018267,TRUE
109.572768932,22.4904415607,S,1,HS,168.5013311215,TRUE
121.1655474453,29.098056864,U,0,8th,163.5217937849,TRUE
113.5573135693,33.683265157,U,0,8th,174.9289963494,TRUE
116.327911779,18.2678886801,U,0,8th,198.5738287703,TRUE
105.6005946396,28.7982401606,U,1,HS,143.7696704748,FALSE
105.3917509748,20.0687414762,R,1,HS,168.6081798155,TRUE
103.8673857762,27.3082167096,S,1,HS,146.3071083105,FALSE
127.5860177837,31.6923370715,S,0,8th,195.4713270422,TRUE
114.5377788596,34.4107876476,U,0,8th,163.5274316972,TRUE
96.5829459464,28.2885274868,U,0,8th,131.7088933383,FALSE
103.0380937691,35.0724482276,S,0,8th,168.0335372091,TRUE
106.3884282623,25.1660059001,U,1,HS,154.395987733,FALSE
107.9061470535,36.2755643912,U,0,8th,177.4254250268,TRUE
103.2018890536,17.808378309,S,1,HS,195.1366659874,TRUE
126.0935923817,38.3691168055,S,0,8th,215.106543026,TRUE
105.8143727639,25.0788504239,S,1,HS,157.6507998719,TRUE
114.0330225927,33.7106535342,S,0,8th,172.2112670671,TRUE
103.346969229,18.9623245914,U,1,HS,172.0998531048,TRUE
102.6641403806,18.0962020401,U,1,HS,184.753002563,TRUE
118.7446481515,30.9500577096,U,0,8th,163.4418062509,TRUE
116.6031285783,21.0553914141,U,0,8th,175.8624957088,TRUE
114.4309934042,38.0836671535,R,0,8th,181.8585959722,TRUE
117.0825026688,21.2517563887,S,0,8th,181.4425214155,TRUE
122.843456331,16.3817520197,R,0,8th,219.6779942953,TRUE
108.5677828962,18.0064912234,U,1,HS,187.6700314441,TRUE
107.9350441247,17.3957141489,U,1,HS,193.6491569453,TRUE
101.2390254934,16.3163444642,S,1,HS,205.4045692321,TRUE
111.9943217765,33.9555133674,S,0,8th,179.9993625799,TRUE
129.3158711774,26.6455483623,R,0,8th,181.4893117461,TRUE
99.4435882035,17.2401532456,S,1,HS,190.4306281796,TRUE
107.302216115,31.2960062008,S,0,8th,165.2375560584,TRUE
112.2532265137,21.8096624408,R,0,8th,163.6921449654,TRUE
