T,Condition,X,Y
0,Control,43.6682526964,123.6944407471
0,Control,18.6933397055,78.3284161065
0,Control,18.900703031,69.8148176285
0,Control,10.3079750827,44.969261609
0,Control,24.3908841999,82.1343309735
0,Control,23.9143913039,55.0610140955
0,Control,44.7236687045,122.4884663516
0,Control,24.6929039987,80.7631790201
0,Control,11.0558004236,27.2753317893
0,Control,40.1051054543,106.4910309771
0,Control,15.6515001108,49.5165114976
0,Control,6.6432206907,34.679591186
0,Control,5.073609455,28.4513473204
0,Control,15.3694454184,57.3978166721
0,Control,29.5709307575,104.2705028257
0,Control,32.2130963159,94.0055864509
0,Control,61.4895348533,136.884311741
0,Control,33.156151435,89.0115251205
0,Control,35.2555975184,108.854302256
0,Control,12.7268346768,33.9603762899
0,Control,26.3180129361,91.2127745438
0,Control,5.5687337472,23.4486651844
0,Control,13.2202779047,54.229592063
0,Control,47.2065929984,124.3027620251
0,Control,17.6257341298,66.9442295574
0,Control,40.7036431215,109.6466654843
0,Control,39.6215310199,115.9048606633
0,Control,83.9296383658,131.2574667848
0,Control,9.4266576153,38.7249817217
0,Control,15.4220611426,62.9101679788
0,Control,11.3346547585,50.8428008804
0,Control,42.3934295317,106.5003737341
0,Control,33.5350613764,82.5667130073
0,Control,27.1697212389,87.282266444
0,Control,10.710986357,36.0808904592
0,Control,29.5400386736,85.2405828219
0,Control,25.3458165288,61.3027172194
0,Control,45.6254366988,122.9782679164
0,Control,32.2165992923,88.3438794144
0,Control,6.9039047521,47.9570626277
0,Control,41.9090384576,116.2258186471
0,Control,18.5861460919,65.8846249938
0,Control,16.1060873709,63.879364635
0,Control,15.2754445094,73.8694491045
0,Control,50.8189022239,111.7505531885
0,Control,55.1504174549,143.4779895312
0,Control,14.8383950717,48.621000206
0,Control,19.641720609,68.783153872
0,Control,15.14124261,63.8363337205
0,Control,22.1844850909,74.7625455068
0,Control,4.3091072009,33.6831261867
0,Control,22.383058907,58.9821373788
0,Control,17.4389906244,60.6304345841
0,Control,38.5971371402,112.891522743
0,Control,38.6653396138,99.5702971146
0,Control,26.3087745079,92.1826895189
0,Control,7.8149972951,32.9996288987
0,Control,3.0632856251,2.8067909385
0,Control,23.6974912689,81.4796501837
0,Control,31.5929061216,91.7850325019
0,Control,25.3551026362,81.8331470711
0,Control,39.1323145617,94.1676995639
0,Control,23.8622732262,74.7963609958
0,Control,19.4632412229,69.9698445427
0,Control,19.8585190498,59.7724132221
0,Control,28.8050949713,100.1817064117
0,Control,14.8222388348,44.4662840924
0,Control,27.2548932768,92.2787206736
0,Control,22.9140033141,69.136149918
0,Control,43.5392867244,121.3402219522
0,Control,23.7819183442,59.6776314256
0,Control,27.0826980725,78.8700743514
0,Control,15.7197178201,58.7742925843
0,Control,17.4391466446,32.5804709722
0,Control,39.1409956715,121.3422963742
0,Control,21.3058532021,72.0909340431
0,Control,40.6489591082,108.9535258024
0,Control,14.5375442462,65.7040825828
0,Control,11.7970867301,52.2439265039
0,Control,18.1502740283,51.3692047874
0,Control,21.2977428344,60.5437620374
0,Control,23.1223777155,71.0758383779
0,Control,31.8010344685,90.5574077684
0,Control,19.2719536753,70.3675060782
0,Control,72.0369332245,141.5677817387
0,Control,28.4386550434,102.1170067884
0,Control,9.1397547444,41.8665850617
0,Control,20.2891286426,74.5610156703
0,Control,33.8328788909,91.0967193584
0,Control,21.4286049885,69.1070835594
0,Control,38.4160511102,101.8201319284
0,Control,20.9996536507,68.209694239
0,Control,36.1989917358,109.7745754388
0,Control,9.2128906416,42.7429336334
0,Control,14.3187174809,60.4397183936
0,Control,17.4672534613,47.8075747626
0,Control,13.0198356595,38.6515065785
0,Control,17.4681915371,72.1704573942
0,Control,17.2098652992,43.2624034519
0,Control,40.922068182,117.2646548976
